FID,Id,FID_n,FID_1,centroid_x,centroid_y
667,677,677,0,-101.6899263,19.01967203
668,678,678,0,-101.6889899,19.01648179
669,679,679,0,-101.6877255,19.01796532
670,680,680,0,-101.6924928,19.01395439
671,681,681,0,-101.6697222,19.02850556
672,682,682,0,-101.6672817,19.02803236
673,683,683,0,-101.6673034,19.0291174
674,684,684,0,-101.6591167,19.02914998
675,685,685,0,-101.6600339,19.02783399
676,686,686,0,-101.6538606,19.02713543
677,687,687,0,-101.6567521,19.02444332
678,688,688,0,-101.6545267,19.02368401
679,689,689,0,-101.6538166,19.02361393
680,690,690,0,-101.6561475,19.02281525
681,691,691,0,-101.6515143,19.02334283
682,692,692,0,-101.6529219,19.0221485
683,693,693,0,-101.6502997,19.01691045
684,694,694,0,-101.6510279,19.01604471
685,695,695,0,-101.6528967,19.01640342
686,696,696,0,-101.6511608,19.01438112
687,697,697,0,-101.6619892,19.01153951
688,698,698,0,-101.6608563,19.01021145
689,699,699,0,-101.6452049,19.00599277
690,700,700,0,-101.647444,19.00572762
691,701,701,0,-101.6494497,19.00640909
692,702,702,0,-101.6517238,19.00518228
693,703,703,0,-101.6505005,19.00442064
694,704,704,0,-101.6446199,19.02302594
695,705,705,0,-101.6447001,19.023528
696,706,706,0,-101.647316,19.02562857
697,707,707,0,-101.6462519,19.02501789
698,708,708,0,-101.6440958,19.02529665
699,709,709,0,-101.6440111,19.02399346
700,710,710,0,-101.6413136,19.02344026
701,711,711,0,-101.6436229,19.02557546
702,712,712,0,-101.6438286,19.02576453
703,713,713,0,-101.6422667,19.02642583
704,714,714,0,-101.6416549,19.02654765
705,715,715,0,-101.6422696,19.02673556
706,716,716,0,-101.642404,19.02680858
707,717,717,0,-101.6441374,19.02637491
708,718,718,0,-101.6429352,19.02738325
709,719,719,0,-101.6422904,19.02766396
710,720,720,0,-101.6439378,19.02821056
711,721,721,0,-101.6397547,19.02732985
712,722,722,0,-101.6416659,19.02836916
713,723,723,0,-101.6448276,19.02835531
714,724,724,0,-101.6470137,19.02804297
715,725,725,0,-101.647747,19.02972305
716,726,726,0,-101.6463219,19.02887296
717,727,727,0,-101.6464906,19.0294746
718,728,728,0,-101.6438422,19.02998346
719,729,729,0,-101.6418715,19.03082749
720,730,730,0,-101.6400114,19.02856607
721,731,731,0,-101.6377034,19.02961512
722,732,732,0,-101.6370449,19.02963342
723,733,733,0,-101.6362817,19.02968447
724,734,734,0,-101.635684,19.029409
725,735,735,0,-101.634606,19.02976615
726,736,736,0,-101.635401,19.03083593
727,737,737,0,-101.6325001,19.03061655
728,738,738,0,-101.6339851,19.03203223
729,739,739,0,-101.635821,19.03263407
730,740,740,0,-101.6363368,19.03232361
731,741,741,0,-101.6366155,19.03174455
732,742,742,0,-101.6377912,19.03170067
733,743,743,0,-101.6392423,19.03152823
734,744,744,0,-101.6378399,19.03222738
735,745,745,0,-101.6371139,19.03253847
736,746,746,0,-101.6387348,19.03252043
737,747,747,0,-101.6396896,19.03221895
738,748,748,0,-101.6394602,19.03276956
739,749,749,0,-101.6409233,19.031299
740,750,750,0,-101.6421657,19.03173148
741,751,751,0,-101.6417599,19.03267928
742,752,752,0,-101.6422505,19.03252974
743,753,753,0,-101.6352705,19.027772
744,754,754,0,-101.6361098,19.02784211
745,755,755,0,-101.6520732,19.02727595
746,756,756,0,-101.6519853,19.02884182
747,757,757,0,-101.6504178,19.02947397
748,758,758,0,-101.6662317,19.03051629
749,759,759,0,-101.6661553,19.03192786
750,760,760,0,-101.664031,19.03167421
751,761,761,0,-101.6660175,19.03938364
752,762,762,0,-101.6648134,19.0388141
753,763,763,0,-101.6674572,19.0412963
754,764,764,0,-101.6690351,19.04078694
755,765,765,0,-101.6693321,19.04096315
756,766,766,0,-101.6671622,19.03479801
757,767,767,0,-101.6670923,19.03309051
758,768,768,0,-101.6470387,19.03060749
759,769,769,0,-101.6460934,19.03176767
760,770,770,0,-101.6464031,19.03212506
761,771,771,0,-101.6432386,19.03209715
762,772,772,0,-101.6450395,19.03238836
763,773,773,0,-101.6470813,19.03321342
764,774,774,0,-101.646817,19.03368413
765,775,775,0,-101.6461907,19.03371271
766,776,776,0,-101.6458161,19.03362092
767,777,777,0,-101.6457293,19.03392706
768,778,778,0,-101.6486207,19.03376848
769,779,779,0,-101.6467713,19.03410591
770,780,780,0,-101.6454991,19.03418313
771,781,781,0,-101.6471343,19.0343142
772,782,782,0,-101.6461089,19.03498569
773,783,783,0,-101.6451734,19.03479681
774,784,784,0,-101.6443544,19.03435446
775,785,785,0,-101.6441329,19.03478323
776,786,786,0,-101.6437511,19.03479132
777,787,787,0,-101.6484881,19.03233076
778,788,788,0,-101.6493218,19.03272817
779,789,789,0,-101.6495288,19.03042791
780,790,790,0,-101.6483467,19.03083226
781,791,791,0,-101.6482205,19.03139248
782,792,792,0,-101.6517492,19.03125305
783,793,793,0,-101.6442075,19.03541283
784,794,794,0,-101.6409878,19.0345869
785,795,795,0,-101.6417038,19.03523624
786,796,796,0,-101.6392418,19.03425805
787,797,797,0,-101.640763,19.03538983
788,798,798,0,-101.6428473,19.03654776
789,799,799,0,-101.6408652,19.03666872
790,800,800,0,-101.6422035,19.0370292
791,801,801,0,-101.6414317,19.03722113
792,802,802,0,-101.6405419,19.03726327
793,803,803,0,-101.6401704,19.03771984
794,804,804,0,-101.6379097,19.03454628
795,805,805,0,-101.6377269,19.03807411
796,806,806,0,-101.6378111,19.03543653
797,807,807,0,-101.6369429,19.03591123
798,808,808,0,-101.6360803,19.03631116
799,809,809,0,-101.6367332,19.03665005
800,810,810,0,-101.6358543,19.03518211
801,811,811,0,-101.6349039,19.03497356
802,812,812,0,-101.6342009,19.03598159
803,813,813,0,-101.6393888,19.03663966
804,814,814,0,-101.6386063,19.03699304
805,815,815,0,-101.6399504,19.03545124
806,816,816,0,-101.6316571,19.03379448
807,817,817,0,-101.6309313,19.03392318
808,818,818,0,-101.6299032,19.03522027
809,819,819,0,-101.630421,19.03672213
810,820,820,0,-101.6287705,19.03200255
811,821,821,0,-101.6276259,19.03301901
812,822,822,0,-101.626985,19.03324004
813,823,823,0,-101.6245609,19.0331663
814,824,824,0,-101.6199415,19.0338542
815,825,825,0,-101.6198103,19.03591535
816,826,826,0,-101.6192478,19.03656183
817,827,827,0,-101.6191232,19.03706921
818,828,828,0,-101.616418,19.03794269
819,829,829,0,-101.6285566,19.03928288
820,830,830,0,-101.6829238,19.03547509
821,831,831,0,-101.701635,19.04661794
822,832,832,0,-101.6981622,19.04387286
823,833,833,0,-101.7017925,19.04043817
824,834,834,0,-101.6951442,19.04718496
825,835,835,0,-101.6967954,19.05063618
826,836,836,0,-101.699064,19.05495115
827,837,837,0,-101.6981774,19.0565522
828,838,838,0,-101.6962981,19.05674285
829,839,839,0,-101.7034237,19.05660094
830,840,840,0,-101.699262,19.05845758
831,841,841,0,-101.7076519,19.06445886
832,842,842,0,-101.7090389,19.06382597
833,843,843,0,-101.7136965,19.06639614
834,844,844,0,-101.7130041,19.06807289
835,845,845,0,-101.7184968,19.07272794
836,846,846,0,-101.7175976,19.07267224
837,847,847,0,-101.719396,19.07635894
838,848,848,0,-101.7144963,19.07749295
839,849,849,0,-101.7140324,19.07978886
840,850,850,0,-101.7076655,19.07615656
841,851,851,0,-101.7075681,19.0813493
842,852,852,0,-101.7041066,19.07994743
843,853,853,0,-101.6981611,19.06772101
844,854,854,0,-101.6903447,19.06690002
845,855,855,0,-101.6946375,19.07520206
846,856,856,0,-101.7059499,19.07349963
847,857,857,0,-101.7052504,19.06843878
848,858,858,0,-101.7432478,19.07039909
849,859,859,0,-101.7432239,19.07185162
850,860,860,0,-101.7403076,19.07191818
851,861,861,0,-101.7384808,19.07165587
852,862,862,0,-101.7366362,19.07419228
853,863,863,0,-101.7402358,19.07522021
854,864,864,0,-101.7350948,19.07712887
855,865,865,0,-101.7384227,19.07619869
856,866,866,0,-101.7389036,19.07899088
857,867,867,0,-101.7401397,19.07976287
858,868,868,0,-101.7416715,19.0805264
859,869,869,0,-101.7408035,19.08154011
860,870,870,0,-101.7404704,19.08131958
861,871,871,0,-101.7330653,19.07727472
862,872,872,0,-101.7329612,19.07896903
863,873,873,0,-101.732432,19.07965779
864,874,874,0,-101.7418615,19.08719337
865,875,875,0,-101.7365317,19.08980856
866,876,876,0,-101.7344581,19.09365697
867,877,877,0,-101.738901,19.09531464
868,878,878,0,-101.7425906,19.09297994
869,879,879,0,-101.7308878,19.09198859
870,880,880,0,-101.7291444,19.09317957
871,881,881,0,-101.7457366,19.10057972
872,882,882,0,-101.7288716,19.09570219
873,883,883,0,-101.7330061,19.09830089
874,884,884,0,-101.7364018,19.10440944
875,885,885,0,-101.729372,19.10189659
876,886,886,0,-101.7198751,19.1040884
877,887,887,0,-101.7208494,19.10076624
878,888,888,0,-101.7268165,19.10245153
879,889,889,0,-101.7209584,19.09891316
880,890,890,0,-101.7144326,19.12061365
881,891,891,0,-101.709973,19.10871849
882,892,892,0,-101.7141005,19.11386684
883,893,893,0,-101.7083679,19.10912129
884,894,894,0,-101.678484,19.09925915
885,895,895,0,-101.6777487,19.09923331
886,896,896,0,-101.6740917,19.09912536
887,897,897,0,-101.6673359,19.09575749
888,898,898,0,-101.6669366,19.09735214
889,899,899,0,-101.6352212,19.0870715
890,900,900,0,-101.6350646,19.08752446
891,901,901,0,-101.6388216,19.09114496
892,902,902,0,-101.6390436,19.08955137
893,903,903,0,-101.6155127,19.04355564
894,904,904,0,-101.6173129,19.04298057
895,905,905,0,-101.6170881,19.0438749
896,906,906,0,-101.6188617,19.04590003
897,907,907,0,-101.6172065,19.04503723
898,908,908,0,-101.6167282,19.04528093
899,909,909,0,-101.615103,19.04553584
900,910,910,0,-101.6163904,19.04442952
901,911,911,0,-101.6232166,19.04608875
902,912,912,0,-101.627559,19.04656653
903,913,913,0,-101.6452773,19.03703979
904,914,914,0,-101.6479465,19.03981806
905,915,915,0,-101.6678304,19.08153207
906,916,916,0,-101.6729771,19.08393486
907,917,917,0,-101.6560102,19.04583521
908,918,918,0,-101.6548713,19.04617945
909,919,919,0,-101.6538395,19.04582729
910,920,920,0,-101.6551105,19.04642917
911,921,921,0,-101.6530044,19.04608536
912,922,922,0,-101.6503645,19.04600141
913,923,923,0,-101.6530983,19.04814249
914,924,924,0,-101.651145,19.04907452
915,925,925,0,-101.6519591,19.04959377
916,926,926,0,-101.6550539,19.04899828
917,927,927,0,-101.6569255,19.04898937
918,928,928,0,-101.6548877,19.04771679
919,929,929,0,-101.6598573,19.04620906
920,930,930,0,-101.661225,19.04366936
921,931,931,0,-101.6618408,19.04492712
922,932,932,0,-101.6604696,19.04505573
923,933,933,0,-101.6615654,19.04777626
924,934,934,0,-101.6601519,19.04741628
925,935,935,0,-101.6624114,19.04727361
926,936,936,0,-101.6849766,19.06797402
927,937,937,0,-101.6787111,19.06839773
928,938,938,0,-101.6799328,19.06738184
929,939,939,0,-101.6782947,19.06628594
930,940,940,0,-101.6782149,19.06676029
931,941,941,0,-101.6841138,19.06651387
932,942,942,0,-101.6826343,19.06621154
933,943,943,0,-101.6811559,19.06602598
934,944,944,0,-101.6798369,19.06582093
935,945,945,0,-101.6362403,19.07524888
936,946,946,0,-101.6137744,19.04850838
937,947,947,0,-101.6145018,19.04852645
938,948,948,0,-101.6138989,19.04757427
939,949,949,0,-101.6127759,19.03654874
940,950,950,0,-101.6138039,19.03575606
941,951,951,0,-101.6386898,19.04114542
942,952,952,0,-101.6388689,19.04082343
943,953,953,0,-101.6394562,19.04053831
944,954,954,0,-101.6409926,19.04145868
945,955,955,0,-101.6418097,19.04125309
946,956,956,0,-101.6422684,19.04169433
947,957,957,0,-101.6431916,19.04219979
948,958,958,0,-101.6419587,19.04350933
949,959,959,0,-101.6429923,19.0430437
950,960,960,0,-101.6501131,19.04308139
951,961,961,0,-101.6497091,19.04508439
952,962,962,0,-101.6462203,19.04700357
953,963,963,0,-101.6442012,19.04689134
954,964,964,0,-101.6446471,19.0466856
955,965,965,0,-101.6432803,19.04667707
956,966,966,0,-101.6434456,19.04790473
957,967,967,0,-101.6427426,19.04735179
958,968,968,0,-101.6434235,19.04717605
959,969,969,0,-101.6420854,19.04743684
960,970,970,0,-101.6416037,19.04699795
961,971,971,0,-101.6457687,19.04844312
962,972,972,0,-101.6472235,19.04813123
963,973,973,0,-101.6411472,19.04697792
964,974,974,0,-101.6445849,19.04569215
965,975,975,0,-101.6453183,19.04546279
966,976,976,0,-101.6453802,19.04568828
967,977,977,0,-101.6493425,19.0516012
968,978,978,0,-101.6514732,19.05183315
969,979,979,0,-101.6510098,19.05587974
970,980,980,0,-101.6499679,19.0551579
971,981,981,0,-101.6496088,19.05536889
972,982,982,0,-101.6227659,19.05175364
973,983,983,0,-101.6189555,19.05143226
974,984,984,0,-101.6185979,19.0505212
975,985,985,0,-101.6179357,19.04775859
976,986,986,0,-101.6192203,19.04790841
977,987,987,0,-101.7446638,19.09734798
978,988,988,0,-101.7356287,19.09632714
979,989,989,0,-101.7355917,19.09695366
980,990,990,0,-101.7350292,19.09948581
981,991,991,0,-101.737188,19.09902373
982,992,992,0,-101.7438918,19.09825629
983,993,993,0,-101.7458508,19.09862942
984,994,994,0,-101.7376615,19.10325973
985,995,995,0,-101.7427547,19.10910289
986,996,996,0,-101.7335937,19.10611632
987,997,997,0,-101.7325879,19.10703688
988,998,998,0,-101.7310729,19.10526007
989,999,999,0,-101.7275891,19.10634643
990,1000,1000,0,-101.7255194,19.10625364
991,1001,1001,0,-101.7293549,19.10778918
992,1002,1002,0,-101.7228224,19.10866277
993,1003,1003,0,-101.7215415,19.10860188
994,1004,1004,0,-101.7399524,19.12510168
995,1005,1005,0,-101.7366018,19.13601305
996,1006,1006,0,-101.7362883,19.14124787
997,1007,1007,0,-101.736618,19.14086671
998,1008,1008,0,-101.73663,19.14130497
999,1009,1009,0,-101.7243432,19.14101469
1000,1010,1010,0,-101.7153438,19.14011351
1001,1011,1011,0,-101.6853069,19.11554732
1002,1012,1012,0,-101.6841131,19.1170076
1003,1013,1013,0,-101.6797934,19.11509223
1004,1014,1014,0,-101.6815319,19.11397315
1005,1015,1015,0,-101.6771368,19.11174859
1006,1016,1016,0,-101.6828546,19.11190766
1007,1017,1017,0,-101.6454772,19.10510477
1008,1018,1018,0,-101.6429926,19.10615753
1009,1019,1019,0,-101.6345011,19.10768979
1010,1020,1020,0,-101.63334,19.10924213
1011,1021,1021,0,-101.6313313,19.10896684
1012,1022,1022,0,-101.6324507,19.10767694
1013,1023,1023,0,-101.6360022,19.10972884
1014,1024,1024,0,-101.6304068,19.11201288
1015,1025,1025,0,-101.6329041,19.11370161
1016,1026,1026,0,-101.6378079,19.11787121
1017,1027,1027,0,-101.6305189,19.11801641
1018,1028,1028,0,-101.6275869,19.11985227
1019,1029,1029,0,-101.6225956,19.12110462
1020,1030,1030,0,-101.6286597,19.12180077
1021,1031,1031,0,-101.6144403,19.12683329
1022,1032,1032,0,-101.6196251,19.12622679
1023,1033,1033,0,-101.6182896,19.11982545
1024,1034,1034,0,-101.6189476,19.11900914
1025,1035,1035,0,-101.6200785,19.11907441
1026,1036,1036,0,-101.6210471,19.12436543
1027,1037,1037,0,-101.6249639,19.12603769
1028,1038,1038,0,-101.6246018,19.12670293
1029,1039,1039,0,-101.6272009,19.13766399
1030,1040,1040,0,-101.6285275,19.13726516
1031,1041,1041,0,-101.6252339,19.13489057
1032,1042,1042,0,-101.6258755,19.13674309
1033,1043,1043,0,-101.6266098,19.13734243
1034,1044,1044,0,-101.6266649,19.13626978
1035,1045,1045,0,-101.6450649,19.11978024
1036,1046,1046,0,-101.6574175,19.11661646
1037,1047,1047,0,-101.6536718,19.11948808
1038,1048,1048,0,-101.6550819,19.12000727
1039,1049,1049,0,-101.6503534,19.11985013
1040,1050,1050,0,-101.6714046,19.11281208
1041,1051,1051,0,-101.6767927,19.12098439
1042,1052,1052,0,-101.6706993,19.11954372
1043,1053,1053,0,-101.6712273,19.11981369
1044,1054,1054,0,-101.6696628,19.12025609
1045,1055,1055,0,-101.6743521,19.12221149
1046,1056,1056,0,-101.6666734,19.1213332
1047,1057,1057,0,-101.6679392,19.12153526
1048,1058,1058,0,-101.6632861,19.12481183
1049,1059,1059,0,-101.659911,19.12541709
1050,1060,1060,0,-101.6579564,19.13057423
1051,1061,1061,0,-101.6641478,19.13162448
1052,1062,1062,0,-101.6706652,19.13541624
1053,1063,1063,0,-101.6681725,19.13473038
1054,1064,1064,0,-101.6672669,19.13538768
1055,1065,1065,0,-101.643828,19.12759467
1056,1066,1066,0,-101.6454491,19.12728222
1057,1067,1067,0,-101.6501378,19.127319
1058,1068,1068,0,-101.6492446,19.12987931
1059,1069,1069,0,-101.6486389,19.09759818
1060,1070,1070,0,-101.6293267,19.06362612
1061,1071,1071,0,-101.635309,19.05924033
1062,1072,1072,0,-101.6195299,19.05016547
1063,1073,1073,0,-101.6213316,19.05079116
1064,1074,1074,0,-101.628624,19.04898051
1065,1075,1075,0,-101.6283858,19.04788987
1066,1076,1076,0,-101.6415199,19.16283909
1067,1077,1077,0,-101.6407328,19.16287571
1068,1078,1078,0,-101.6374515,19.16664315
1069,1079,1079,0,-101.6281426,19.17558637
1070,1080,1080,0,-101.6278067,19.17493135
1071,1081,1081,0,-101.6312664,19.1740341
1072,1082,1082,0,-101.6311924,19.18044647
1073,1083,1083,0,-101.6297785,19.18497926
1074,1084,1084,0,-101.6251103,19.19153934
1075,1085,1085,0,-101.6258964,19.19150596
1076,1086,1086,0,-101.6260009,19.19109779
1077,1087,1087,0,-101.6294698,19.19556797
1078,1088,1088,0,-101.6294682,19.20260239
1079,1089,1089,0,-101.6293102,19.20612143
1080,1090,1090,0,-101.6249269,19.21330974
1081,1091,1091,0,-101.691415,19.23239538
1082,1092,1092,0,-101.6944104,19.23771579
1083,1093,1093,0,-101.6726242,19.24272544
1084,1094,1094,0,-101.7177472,19.2385385
1085,1095,1095,0,-101.7244315,19.24259892
1086,1096,1096,0,-101.7257964,19.24434155
1087,1097,1097,0,-101.7199857,19.2427485
1088,1098,1098,0,-101.7266365,19.24107207
1089,1099,1099,0,-101.7290717,19.2414403
1090,1100,1100,0,-101.731132,19.24038463
1091,1101,1101,0,-101.726486,19.23536865
1092,1102,1102,0,-101.7389281,19.23324881
1093,1103,1103,0,-101.7384018,19.23319234
1094,1104,1104,0,-101.741917,19.23225154
1095,1105,1105,0,-101.7413375,19.23398869
1096,1106,1106,0,-101.7397749,19.23421577
1097,1107,1107,0,-101.7386595,19.23450938
1098,1108,1108,0,-101.7381468,19.23609704
1099,1109,1109,0,-101.7394182,19.23467056
1100,1110,1110,0,-101.7421661,19.23457191
1101,1111,1111,0,-101.7420292,19.23410596
1102,1112,1112,0,-101.7411527,19.22903933
1103,1113,1113,0,-101.7406145,19.2293147
1104,1114,1114,0,-101.7401505,19.22942396
1105,1115,1115,0,-101.7394923,19.22968705
1106,1116,1116,0,-101.7386215,19.22971074
1107,1117,1117,0,-101.7391634,19.22941204
1108,1118,1118,0,-101.7398922,19.22900737
1109,1119,1119,0,-101.7363075,19.22819154
1110,1120,1120,0,-101.7336004,19.22815243
1111,1121,1121,0,-101.7349536,19.22790812
1112,1122,1122,0,-101.7384353,19.22509803
1113,1123,1123,0,-101.737114,19.22551892
1114,1124,1124,0,-101.7384052,19.22551175
1115,1125,1125,0,-101.7388783,19.22287026
1116,1126,1126,0,-101.7408002,19.22209865
1117,1127,1127,0,-101.7393924,19.22183782
1118,1128,1128,0,-101.7413435,19.22244926
1119,1129,1129,0,-101.7415242,19.22267046
1120,1130,1130,0,-101.7391901,19.22064243
1121,1131,1131,0,-101.739869,19.22074537
1122,1132,1132,0,-101.7405736,19.22123333
1123,1133,1133,0,-101.7410387,19.22068748
1124,1134,1134,0,-101.7409644,19.22035826
1125,1135,1135,0,-101.7430307,19.22066337
1126,1136,1136,0,-101.7433305,19.22074701
1127,1137,1137,0,-101.7427366,19.22006414
1128,1138,1138,0,-101.7437771,19.22013221
1129,1139,1139,0,-101.7476576,19.21515485
1130,1140,1140,0,-101.7460638,19.21500328
1131,1141,1141,0,-101.7442048,19.21518245
1132,1142,1142,0,-101.7468738,19.21342709
1133,1143,1143,0,-101.7419474,19.21138323
1134,1144,1144,0,-101.7382164,19.21355498
1135,1145,1145,0,-101.7421464,19.21372193
1136,1146,1146,0,-101.7419235,19.21390872
1137,1147,1147,0,-101.7409844,19.21389156
1138,1148,1148,0,-101.741216,19.21364982
1139,1149,1149,0,-101.7408447,19.21368356
1140,1150,1150,0,-101.7427641,19.21382085
1141,1151,1151,0,-101.7379892,19.21694932
1142,1152,1152,0,-101.7364979,19.21612311
1143,1153,1153,0,-101.7362135,19.21506832
1144,1154,1154,0,-101.7355333,19.2151306
1145,1155,1155,0,-101.7356647,19.21538542
1146,1156,1156,0,-101.7357752,19.21575224
1147,1157,1157,0,-101.7354461,19.21656256
1148,1158,1158,0,-101.7348382,19.21634823
1149,1159,1159,0,-101.7336661,19.21619772
1150,1160,1160,0,-101.7315133,19.21673645
1151,1161,1161,0,-101.7309307,19.21640945
1152,1162,1162,0,-101.730096,19.21622478
1153,1163,1163,0,-101.7297661,19.21633256
1154,1164,1164,0,-101.7295278,19.21636112
1155,1165,1165,0,-101.7293588,19.21642268
1156,1166,1166,0,-101.729153,19.21648398
1157,1167,1167,0,-101.7315444,19.2157752
1158,1168,1168,0,-101.7318844,19.21656887
1159,1169,1169,0,-101.7319255,19.21683348
1160,1170,1170,0,-101.7320833,19.21738247
1161,1171,1171,0,-101.7318485,19.21758573
1162,1172,1172,0,-101.7309678,19.21710435
1163,1173,1173,0,-101.7284375,19.2177025
1164,1174,1174,0,-101.7260675,19.21829319
1165,1175,1175,0,-101.7250275,19.21852036
1166,1176,1176,0,-101.723977,19.2181634
1167,1177,1177,0,-101.7264374,19.21842716
1168,1178,1178,0,-101.7269778,19.21875129
1169,1179,1179,0,-101.7282616,19.21913258
1170,1180,1180,0,-101.725556,19.21983817
1171,1181,1181,0,-101.7258125,19.22008655
1172,1182,1182,0,-101.7217874,19.21924385
1173,1183,1183,0,-101.7237911,19.2193394
1174,1184,1184,0,-101.7215455,19.21990372
1175,1185,1185,0,-101.7231086,19.21990479
1176,1186,1186,0,-101.7290783,19.2209891
1177,1187,1187,0,-101.7264471,19.22057511
1178,1188,1188,0,-101.7269744,19.22064473
1179,1189,1189,0,-101.7273429,19.22024503
1180,1190,1190,0,-101.7270398,19.21981368
1181,1191,1191,0,-101.713215,19.22400358
1182,1192,1192,0,-101.7155275,19.22541153
1183,1193,1193,0,-101.721421,19.22476907
1184,1194,1194,0,-101.7221313,19.22680093
1185,1195,1195,0,-101.7133912,19.22655196
1186,1196,1196,0,-101.7130784,19.22555448
1187,1197,1197,0,-101.7226622,19.2244011
1188,1198,1198,0,-101.7220042,19.22607569
1189,1199,1199,0,-101.7091144,19.23032282
1190,1200,1200,0,-101.7087218,19.23093255
1191,1201,1201,0,-101.7089005,19.22971656
1192,1202,1202,0,-101.7061731,19.22719372
1193,1203,1203,0,-101.7081198,19.2266599
1194,1204,1204,0,-101.7033527,19.23140394
1195,1205,1205,0,-101.7005488,19.2411148
1196,1206,1206,0,-101.7038003,19.23922422
1197,1207,1207,0,-101.6008897,19.22964707
1198,1208,1208,0,-101.7349546,19.29360025
1199,1209,1209,0,-101.7368048,19.29321829
1200,1210,1210,0,-101.7369013,19.29253135
1201,1211,1211,0,-101.7368643,19.29280773
1202,1212,1212,0,-101.7401809,19.29309726
1203,1213,1213,0,-101.7394637,19.29213882
1204,1214,1214,0,-101.7410008,19.29388062
1205,1215,1215,0,-101.7372092,19.29532355
1206,1216,1216,0,-101.7360106,19.2979379
1207,1217,1217,0,-101.7350553,19.2994372
1208,1218,1218,0,-101.7357732,19.29948631
1209,1219,1219,0,-101.7285844,19.30093583
1210,1220,1220,0,-101.7267846,19.30012034
1211,1221,1221,0,-101.7286412,19.29997151
1212,1222,1222,0,-101.7304397,19.299344
1213,1223,1223,0,-101.7289532,19.29923065
1214,1224,1224,0,-101.7269049,19.29906533
1215,1225,1225,0,-101.7261752,19.2986985
1216,1226,1226,0,-101.7243421,19.29795662
1217,1227,1227,0,-101.7242461,19.29804554
1218,1228,1228,0,-101.7217348,19.29821155
1219,1229,1229,0,-101.7230612,19.29859475
1220,1230,1230,0,-101.7000231,19.29361361
1221,1231,1231,0,-101.7023392,19.29353557
1222,1232,1232,0,-101.7036874,19.29552304
1223,1233,1233,0,-101.7058464,19.29550586
1224,1234,1234,0,-101.7118849,19.29573321
1225,1235,1235,0,-101.7126285,19.29299009
1226,1236,1236,0,-101.714221,19.30040922
1227,1237,1237,0,-101.7115277,19.29827517
1228,1238,1238,0,-101.7133893,19.29722131
1229,1239,1239,0,-101.7156174,19.29662593
1230,1240,1240,0,-101.7194671,19.29645937
1231,1241,1241,0,-101.7209393,19.29641786
1232,1242,1242,0,-101.7214161,19.29759274
1233,1243,1243,0,-101.7221711,19.29752197
1234,1244,1244,0,-101.7195162,19.30063545
1235,1245,1245,0,-101.7227224,19.29970166
1236,1246,1246,0,-101.695923,19.28989179
1237,1247,1247,0,-101.6915011,19.28943145
1238,1248,1248,0,-101.6951497,19.28848997
1239,1249,1249,0,-101.694672,19.28836399
1240,1250,1250,0,-101.7009499,19.2892111
1241,1251,1251,0,-101.6861738,19.26932156
1242,1252,1252,0,-101.6815636,19.27028064
1243,1253,1253,0,-101.6894988,19.27041378
1244,1254,1254,0,-101.6801228,19.26589482
1245,1255,1255,0,-101.6804984,19.26737673
1246,1256,1256,0,-101.6755186,19.26643896
1247,1257,1257,0,-101.6641381,19.27687331
1248,1258,1258,0,-101.6657377,19.27798577
1249,1259,1259,0,-101.6384781,19.29625525
1250,1260,1260,0,-101.639392,19.2976546
1251,1261,1261,0,-101.6521236,19.28551506
1252,1262,1262,0,-101.6440721,19.28985044
1253,1263,1263,0,-101.6479515,19.29145018
1254,1264,1264,0,-101.6552202,19.29127887
1255,1265,1265,0,-101.6566224,19.29498761
1256,1266,1266,0,-101.6602675,19.29847397
1257,1267,1267,0,-101.6642379,19.29850931
1258,1268,1268,0,-101.666062,19.29825836
1259,1269,1269,0,-101.6612964,19.30649661
1260,1270,1270,0,-101.7973702,19.05081292
1261,1271,1271,0,-101.7534184,19.07923432
1262,1272,1272,0,-101.7526409,19.08029365
1263,1273,1273,0,-101.7519326,19.08124209
1264,1274,1274,0,-101.7561981,19.10812374
1265,1275,1275,0,-101.7560101,19.11314881
1266,1276,1276,0,-101.7768293,19.16146277
1267,1277,1277,0,-101.7687407,19.16265612
1268,1278,1278,0,-101.7687345,19.15926028
1269,1279,1279,0,-101.7678227,19.15946863
1270,1280,1280,0,-101.7476601,19.15171745
1271,1281,1281,0,-101.7481405,19.15364874
1272,1282,1282,0,-101.7487238,19.15437371
1273,1283,1283,0,-101.7505795,19.15344147
1274,1284,1284,0,-101.7474765,19.15260011
1275,1285,1285,0,-101.744703,19.1529628
1276,1286,1286,0,-101.7419634,19.15349894
1277,1287,1287,0,-101.7407845,19.15551355
1278,1288,1288,0,-101.7396098,19.15446298
1279,1289,1289,0,-101.7382981,19.15467148
1280,1290,1290,0,-101.7386285,19.15611971
1281,1291,1291,0,-101.7305182,19.15271645
1282,1292,1292,0,-101.7315824,19.15378363
1283,1293,1293,0,-101.7315441,19.15303131
1284,1294,1294,0,-101.7275926,19.15158314
1285,1295,1295,0,-101.7273106,19.15186793
1286,1296,1296,0,-101.7364202,19.15588339
1287,1297,1297,0,-101.7360529,19.15623718
1288,1298,1298,0,-101.7359396,19.15652067
1289,1299,1299,0,-101.735997,19.15814862
1290,1300,1300,0,-101.7360685,19.15771975
1291,1301,1301,0,-101.7403933,19.15758802
